title,published_at,url
PyConES 2024 - Mejores Momentos,2024-10-25T11:37:21Z,https://www.youtube.com/watch?v=8MycV84OlZY
EUROPYTHON 2024 - Visitamos Praga!!!!,2024-10-01T18:47:10Z,https://www.youtube.com/watch?v=VEHyaDCxUYU
Miguel Sánchez - Generación sintética de imágenes para detección y segmentación,2023-12-19T06:22:04Z,https://www.youtube.com/watch?v=7J4CgB6bfpA
"Mario Montes - Yo me lo guiso, yo me lo como",2023-12-19T06:21:53Z,https://www.youtube.com/watch?v=JW3M4vwLtS8
Avneet - Behave: Automated Testing of Data Pipelines using BDD,2023-12-19T06:02:38Z,https://www.youtube.com/watch?v=3-0esB1iwpE
Pablo Rodríguez - Cómo adaptar un programa Python para tus amigos no-programadores,2023-12-19T06:02:16Z,https://www.youtube.com/watch?v=LNPFpq1IVVQ
Luis San Román - Generative AI = Huge Opportunities,2023-12-19T06:03:09Z,https://www.youtube.com/watch?v=GAwgIx_sqnc
Laszlo Kiss - The wheelhouse of horrors,2023-12-19T06:01:52Z,https://www.youtube.com/watch?v=dfocsJAcRfo
Çağıl Uluşahin Sönmez - The coding conventions that makes our lives easier,2023-12-19T06:01:40Z,https://www.youtube.com/watch?v=8E8J8gHV564
Maialen - Cómo montar un sistema de experimentación con mlflow,2023-12-19T06:02:02Z,https://www.youtube.com/watch?v=R_bYKCJZH4o
Murilo Cunha - Faster Python with friends,2023-12-19T06:02:28Z,https://www.youtube.com/watch?v=3ZyrqflNIvo
Víctor Suárez - Durango: Hablamos de hardware retro usando Python,2023-12-19T06:02:49Z,https://www.youtube.com/watch?v=XbeCMB0H8_w
Marina Moro López y Helena Gómez Pozo - Diseño de vacunas contra el cáncer con Python,2023-12-19T06:00:45Z,https://www.youtube.com/watch?v=axky2xs_eR0
Adrian Herrmann - Asynchronous programming with asyncio and Qt,2023-12-19T06:00:32Z,https://www.youtube.com/watch?v=XuqdTvisqkQ
Cheuk Ting Ho - Untangle Python Spaghetti - Deep dive into environments and dependencies management,2023-12-19T06:00:57Z,https://www.youtube.com/watch?v=vuQA9aQPs8U
Dácil Hernández - Trascendiendo el Hype: La realidad de la IA en las empresas,2023-12-19T05:59:44Z,https://www.youtube.com/watch?v=3oAsR9BQXuE
Jesús R. Nieto - Geppetto: Python en la creación de personajes en películas de animación,2023-12-19T06:00:20Z,https://www.youtube.com/watch?v=I4hRztqUtXM
Ben Lomax - The Art of the Pull Request,2023-12-19T06:01:11Z,https://www.youtube.com/watch?v=YLnj9iTbrA8
Marcelo Trylesinski - The validation evolution: Pydantic V2tronger,2023-12-19T06:01:28Z,https://www.youtube.com/watch?v=Z_G1h6YxiT8
Raquel Lainde - Prosperar en entornos homogéneos siendo &quot;diversidad&quot;,2023-12-19T05:59:30Z,https://www.youtube.com/watch?v=TEVcCH0IgR0
Santiago Cárdenas - ¿De verdad GPT le va a quitar el trabajo a Developers y Data Scientists?,2023-12-19T06:00:08Z,https://www.youtube.com/watch?v=qpSM6SFkVJQ
"Simone Giacomelli - Seamless Server and in-Browser web programming with wwwpy, Pyodide and WASM.",2023-12-19T05:59:56Z,https://www.youtube.com/watch?v=zGYVIbeUWUg
Carlos López y Juan Álvarez - X-men al rescate,2023-12-19T05:58:15Z,https://www.youtube.com/watch?v=CxkvIUjE8dc
Javier y Miguel: Cómo ejecutar miles de VM en paralelo y no morir en el intento - Orcha 🐳,2023-12-19T05:58:04Z,https://www.youtube.com/watch?v=ooPboULiYGU
Sergio Gil - De píxeles a predicciones: la magia detrás de la clasificación de imágenes con RN,2023-12-19T05:58:27Z,https://www.youtube.com/watch?v=FyVc0JaTAPk
Adriana  y Jesús: ASM: La revolución del modelo de mantenimiento de productos tradicional,2023-12-19T05:58:58Z,https://www.youtube.com/watch?v=r0RaM7ICfws
Vídeo resumen PyConES23,2023-12-19T05:57:24Z,https://www.youtube.com/watch?v=HoMcuYvzUec
Mireya y Jorge - Cómo abordar tus problemas de predicción de series temp sin morir en el intento,2023-12-19T05:57:36Z,https://www.youtube.com/watch?v=edcCT0U9u7g
"David Carrasco - Make it Easier, Make it Powerful: A Pythonic solution for IoT in the Rusty Way",2023-12-19T05:57:51Z,https://www.youtube.com/watch?v=0o-RJRtiOBQ
Artur Costa - Monadas en Python: Menos Excepciones y Más Tipado en Nuestro Código,2023-12-19T05:58:41Z,https://www.youtube.com/watch?v=8KT165QWxJc
Justo Ruiz - Real Time Vectorized DataSets under 30 minutes,2023-12-19T05:59:11Z,https://www.youtube.com/watch?v=LXZ-c6ITqI0
PyConES 2023 - Apertura,2023-12-19T05:56:30Z,https://www.youtube.com/watch?v=611DnBdO3sc
PyConES 2023 - ⚡ Lightning talks [2],2023-12-19T05:55:19Z,https://www.youtube.com/watch?v=EmH1SnmOLrw
Maria Vicenta - Maintaining High Code Std in a Globally Shared Codebase with 80+ Daily Deployments,2023-12-19T05:57:12Z,https://www.youtube.com/watch?v=nlQy2xV_y-Q
Xoel López - Scraping sin hacer scraping,2023-12-19T05:55:55Z,https://www.youtube.com/watch?v=fkiUveVgX_s
Manuel Díaz / Pedro Quilles - En mi dataset funcionaba - monitorizando modelos de machine learning,2023-12-19T05:55:42Z,https://www.youtube.com/watch?v=Sy2Z-4O4ICw
Marta Gómez - Malware en Pypi,2023-12-19T05:56:19Z,https://www.youtube.com/watch?v=Nz1jHekJ1dk
Jaime Crespo / Roc Massaguer - Cómo Outconsumer y yo domamos a la IA machista de la Kings League,2023-12-19T05:55:30Z,https://www.youtube.com/watch?v=tbkTK2PTCyU
Keynote - Gema Parreño - El Señor de las Palabras: los Dos Frameworks,2023-12-19T05:56:07Z,https://www.youtube.com/watch?v=KKGI-tfXG0k
PyConES 2023 - ⚡ Lightning talks [1],2023-12-19T05:56:40Z,https://www.youtube.com/watch?v=6jDp1NqFf9U
Ricardo Fernández / Carlos Alberto - GAN’s and Roses – redes generativas para iniciados,2023-12-19T05:56:57Z,https://www.youtube.com/watch?v=xdfX4zb3KE0
Naomi Ceder - Dos rompecabezas de Python - buscando el porqué,2023-12-19T05:54:57Z,https://www.youtube.com/watch?v=rJVIAQ7r78k
Pablo García - Survival of the fittest: usando el paquete inspyred para entrenar IAs que juegan,2023-12-19T05:53:29Z,https://www.youtube.com/watch?v=KP4eZMQlk3k
Edelmín y María del Socorro García Román - Machine Learning en el sector portuario con Python,2023-12-19T05:53:11Z,https://www.youtube.com/watch?v=62-up6Jn7so
Juan Luis Cano - Python para un mundo mejor: informe desde la trinchera,2023-12-19T05:54:12Z,https://www.youtube.com/watch?v=teVqkugbBDI
Elen Irazabal - Copyright e IA Generativa. ¿Qué nos espera?,2023-12-19T05:53:39Z,https://www.youtube.com/watch?v=IUfzzrB2vb0
Mai Giménez - Arquitectura de software para investigadoras,2023-12-19T05:54:24Z,https://www.youtube.com/watch?v=chksKNxoRvM
PyConES 2023 - Cierre,2023-12-19T05:55:07Z,https://www.youtube.com/watch?v=lxMrGstUT7Y
Keynote - Nerea Luis - El futuro del trabajo,2023-12-19T05:54:46Z,https://www.youtube.com/watch?v=IJYHUk49b8Y
Sara San Luis y Christian Carballo: Revolucionando Telegram: Creando bots inteligentes con OpenAI,2023-12-19T05:53:20Z,https://www.youtube.com/watch?v=OMJLiJnabPw
Federico Mon - Desentrañando el código: La magia de la instrumentación en Python,2023-12-19T05:53:48Z,https://www.youtube.com/watch?v=nFKEseqTh8E
Pablo Galindo - Profiling a la velocidad de la luz,2023-12-19T05:54:35Z,https://www.youtube.com/watch?v=YJWQ0hHfajs
Israel Blancas - Instrumentando aplicaciones Python con OpenTelemetry,2023-12-19T05:53:58Z,https://www.youtube.com/watch?v=TboavqDRL60
"Andros Fenollosa - LiveView, un enfoque moderno de desarrollo Web",2023-12-19T05:53:02Z,https://www.youtube.com/watch?v=P4j_RrsZITk
Jesús Armando Anaya - Explicando el sistema de un vehículo autónomo con Python,2023-12-19T05:52:40Z,https://www.youtube.com/watch?v=OZqXeCk3-ow
Aún estas a tiempo para HacktoberFest: Intro a Git y Hablemos de OpenSource,2022-10-25T06:19:54Z,https://www.youtube.com/watch?v=jWJonTUkrOE
Israel Blancas - Trabajo remoto ¿estamos realmente sol@s? (Open Space),2022-10-22T15:12:36Z,https://www.youtube.com/watch?v=tJjSLVWJMQg
Pablo Galindo - Faster CPython project: Como estamos haciendo Python 3.11 más rápido,2022-10-22T15:10:43Z,https://www.youtube.com/watch?v=94jLt3CX5Dc
Iris Núñez - Pandas usó de index contra dataframe gigantes ¡Es muy efectivo!,2022-10-22T15:10:48Z,https://www.youtube.com/watch?v=8Pd98FMF7Yc
"Fede - Faster Python, démosle alas a la serpiente",2022-10-22T15:10:56Z,https://www.youtube.com/watch?v=02jTbMNcW9Y
Juan Jose y Victor - ¿Qué hay de nuevo en Python 3.11? (open space),2022-10-22T15:11:02Z,https://www.youtube.com/watch?v=tvl5lfqoJf0
Jimena - Crea tu propio juguete sexual con Python 🍆🍑,2022-10-22T15:10:37Z,https://www.youtube.com/watch?v=oOmJPvjHRfA
Alejandro Cortés - Geolocalización sin G,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=_uf-emIJB-I
Jorge Giménez - FAKE NEWS ALARM! Cómo detectar noticias falsas con redes neuronales recurrentes,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=QK-bdGyb1tU
José Muñoz - Cómo no vender la misma entrada a dos personas diferentes,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=-mrPStHYOGw
Antoni Aloy - Estimación de proyectos 101,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=g8vxzheWsOo
Charlas relámpago,2022-10-22T15:09:08Z,https://www.youtube.com/watch?v=craN6YkhUaA
★Nieves Ábalos Serrano - Inteligencia Artificial Conversacional ❤ Python (Keynote),2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=kBTVZfM_XzM
Miguel F Alarcon - Introducción a la causalidad en Python,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=sSbDW_NzS5s
Maria Camila Guerrero Giraldo - Lo mejor de dos mundos: Backend y Machine Learning con Python,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=aNFbEGoUN9E
Pamela Bustamante - Optimización Matemática con Python,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=UOjB89f5n2c
Juan Luis Cano García - Hacer crecer tu proyecto open source (Open Space),2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=62MNUq5QcXY
Antonio y Alejandro - Introducción al aprendizaje por refuerzo en Python,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=Z6myo1vGoO4
Unai - Derechos o mesas de ping pong,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=rGD8ZA09-O4
"Javier y Pablo - Soy un ordenador, ¿A qué quieres que te gane?",2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=4kxd5k_vtjA
"Cheuk Ting Ho - Came for the Conference, Stayed for the Sprint",2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=c_HoP_V1gj0
Victor - Inteligencia Artificial en Medicina: no es oro todo lo que reluce,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=mUuZ_c7JQ8g
Cristián Maureira-Fredes - Aprendiendo sobre el núcleo de Python rompiéndolo todo,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=bKLvyltEKV0
Javier Martín Salinas - Creando workflows dinámicos en Airflow,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=HQsRu_SfUGg
Ángel y Guillermo - Asegurando el tiro: intervalos de confianza para tus modelos de Machine Learning,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=tuskhDN7VNk
"Francis Santiago - Open your mind!, no soy programadora pero uso Python",2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=1_Z7gvpWTT0
Irene y Javier - Home is where your Assistant is written in Python,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=RVXpN2nMOcU
Jara Juana Bernejo Vega - Análisis de red del discurso de odio queerfóbico en Twitter,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=nC58DAXGhgw
Juan Luis Cano - Más allá de pandas: comparativa de dataframes en Python,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=WgLtYLzEXzQ
Javier y Manuel - Streamlit and Snowpark...when Python meets Snowflake,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=pI33M2Qhyk0
Elena Guidi - Salvemos los pingüinos con el green computing,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=FA6VzX36DwU
Bea Hernández - Explicabilidad local: ¿cómo interpreto la predicción?,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=7f0VcOsb-2o
Inauguración Conferencia,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=g2KxtFP8k9M
Vasja Urbancic - Fail Fast MLOps: Lessons learned from deploying ML solutions in production,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=A9bLWPX6SIE
Manuel Calzado Vidal - Feature Flags. Stay in Control,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=zoV-L2rgWdk
★Mai Giménez - La era del diamante: sesgos y riesgos en IA (Keynote),2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=ud_S5j_JWrw
Marina Moro - Biohacking con Python,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=wfTLAn2fLuQ
PyConES 2022 - Video de Introducción,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=AE1lwMBs3I8
Juan Aragon - Demystifying stepping down. Reversing a career in Software,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=nhGR_f_ApBA
Cierre de la conferencia,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=LHHNXVHQT6Q
"Sergio León - Inyección de dependencias, fácil!",2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=5qHvzZFhR_0
Gerard - Escalado transparente de aplicaciones python en el cloud con Lithops,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=yYymuSb8SkE
Benjamín Granados - La magia de OpenAPI Specification,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=63bke8GuRCo
Inés Huertas - MLOps con MLFlow,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=7bprXk5_Wkk
José Carlos Calvo Tudela - Optimización de rendimiento de una API usando DRF,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=-cKnzazAZ5c
Juan Carlos y Jaume - Regresión al Futuro: Previsión de Series Temporales con XGBoost,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=QZoAaauw6fo
Nerea Luis - &quot;Computer says no&quot;,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=aqEqozCcgLQ
Ramón Medrano - Cómo SRE utiliza Python para automatizar millones de máquinas y servicios,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=XRkk3-qAi7M
Isabella Karabasz - The ups and downs of deploying AI in the wild. A pyspark story,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=uaD4SWaMG8M
Israel y Francesco - Django Zero Downtime Migrations,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=9QfZvlSTiSg
Martina Kienberger - Análisis de encuestas con Python,2022-10-22T15:09:07Z,https://www.youtube.com/watch?v=C9TxepawzAw
Maria José Molina-Contreras - Respira mejor,2022-10-22T15:06:04Z,https://www.youtube.com/watch?v=z38pp61CmFQ
Marta Arcones - Desarrollo de Software Seguro,2022-10-22T15:06:04Z,https://www.youtube.com/watch?v=NyvR2UKkNc8
Zerjillo y Javier - Control de dispositivos astronómicos con Python,2022-10-22T15:06:04Z,https://www.youtube.com/watch?v=ol9ICBMWOOg
Daniel Sánchez Llopis - Más vale Wagtail en mano que CMS volando,2022-10-22T15:06:04Z,https://www.youtube.com/watch?v=TaJzucSdvHg
"Fran y Sonia - Resolver, Romper, Recombinar: las tres Rs para programar apps Django reutilizables",2022-10-22T15:06:04Z,https://www.youtube.com/watch?v=tUzkFjV0I3o
Caterina Fuster Barceló - Protegiendo el oro con tu corazón,2022-10-22T15:06:04Z,https://www.youtube.com/watch?v=ejwLeCrf3pY
Gloria Silva - Mi yo niña estaría orgullosa,2022-10-22T15:06:04Z,https://www.youtube.com/watch?v=U6L1gYR6IBQ
Enrique Catalá - Despliega tu red neuronal python con FastAPI en kubernetes,2022-10-22T15:06:04Z,https://www.youtube.com/watch?v=kTjBsHFGTBU
Alberto Vara - SegmentationFault Fest,2022-10-22T15:06:04Z,https://www.youtube.com/watch?v=bYXYZAAKYXg
Irene Morgado - Cuando tu empresa contraataca,2022-10-22T15:06:04Z,https://www.youtube.com/watch?v=vUB_M14zE84
Victor Suarez - Pyxel: Los 8 bits Retro Pythoneros,2022-10-22T15:06:04Z,https://www.youtube.com/watch?v=Z6-eGh3KJyA
Como compartir grandes Datasets entre procesos sin perder la salud mental - PyConES 2021,2021-10-19T08:50:36Z,https://www.youtube.com/watch?v=VxImociXGy8
Deep learning-based super-resolution of climate forecast data - PyConES 2021,2021-10-19T08:51:35Z,https://www.youtube.com/watch?v=1p8bzYioXdA
Hackeando CPython de forma divertida - PyConES 2021,2021-10-19T08:50:09Z,https://www.youtube.com/watch?v=xSsiu_pKduw
Reconstrucción 3D en interiores a partir de imágenes 360º - PyConES 2021,2021-10-19T08:50:24Z,https://www.youtube.com/watch?v=y9xPapu_RqI
Entrega tu producto como una API - PyConES 2021,2021-10-19T08:50:33Z,https://www.youtube.com/watch?v=2o2NMA3quBs
Un salto cuántico con Python: experiencia en programación cuántica desde cero - PyConES 2021,2021-10-19T08:50:27Z,https://www.youtube.com/watch?v=-na0hEwFayI
Buenas prácticas para enseñar programación online - PyConES 2021,2021-10-19T08:50:38Z,https://www.youtube.com/watch?v=mhR1EzgOmOk
"Documenta tu proyecto con Markdown, Sphinx, y Read the Docs - PyConES 2021",2021-10-19T08:51:16Z,https://www.youtube.com/watch?v=w67e1B-V_i4
"Creating a well-being data layer using machine learning, satellite imagery and ground-truth data",2021-10-19T08:50:11Z,https://www.youtube.com/watch?v=Tp2mRusf-tU
Psicología Social y Machine Learning: un futuro ético - PyConES 2021,2021-10-19T08:51:24Z,https://www.youtube.com/watch?v=Z2OoUz5FT2g
Helping social entities to share private information using homomorphic encryption - PyConES 2021,2021-10-19T08:50:44Z,https://www.youtube.com/watch?v=xu1AZQBK-40
Reales de verdad - PyConES 2021,2021-10-19T08:51:10Z,https://www.youtube.com/watch?v=m0yMabF1_xk
Haciendo copias de seguridad de todo el conocimiento humano con Python y software libre -PyConES2021,2021-10-19T08:51:26Z,https://www.youtube.com/watch?v=Tk8sL5xn0iA
Interpretación de modelos de clasificación usando Python - PyConES 2021,2021-10-19T08:50:18Z,https://www.youtube.com/watch?v=YhCdshqBkrs
Python para equipos de ciberseguridad - PyConES 2021,2021-10-19T08:51:13Z,https://www.youtube.com/watch?v=uwmKCAIvVvs
Introducción a los algoritmos bioinspirados con Python - PyConES 2021,2021-10-19T08:51:32Z,https://www.youtube.com/watch?v=r1Xeyf669m8
Qt for Python: METAL EDITION! - PyConES 2021,2021-10-19T08:50:30Z,https://www.youtube.com/watch?v=7un5WajdF0A
Adiós Django: tu API usando solo Python - PyConES 2021,2021-10-19T08:50:50Z,https://www.youtube.com/watch?v=Su5skEhQ2n4
An introduction to hands-on football data analysis in Python - PyConES 2021,2021-10-19T08:50:54Z,https://www.youtube.com/watch?v=Udd9-hz9U1w
Mapeando fenología desde el cielo - PyConES 2021,2021-10-19T08:50:21Z,https://www.youtube.com/watch?v=vGEzSq0JLpM
Minority Report en Londres: Un análisis de las consecuencias del sesgo en la policía predictiva,2021-10-19T08:51:38Z,https://www.youtube.com/watch?v=PtsiV--YlIU
Tracking counterfeiting on the Web with Python and ML - PyConES 2021,2021-10-19T08:51:01Z,https://www.youtube.com/watch?v=YtBZCuSnehw
"Desarrollo dirigido por modelos, ¿humo o realidad? - PyConES 2021",2021-10-19T08:50:47Z,https://www.youtube.com/watch?v=ZPNOt9jtmsc
"SQLite, la (des) conocida super hormiga - PyConES 2021",2021-10-19T08:50:14Z,https://www.youtube.com/watch?v=Edkko3QoPMg
Clean Architectures with FastAPI - PyConES 2021,2021-10-19T08:50:41Z,https://www.youtube.com/watch?v=u-owwfBftg4
Testing efectivo con pytest - PyConES 2021,2021-10-19T08:51:20Z,https://www.youtube.com/watch?v=gb1pxGEteEU
La Química en Python con Algoritmos Estocásticos - PyConES 2021,2021-10-19T08:51:05Z,https://www.youtube.com/watch?v=DpFvDRJk1_Q
Microservicios en el mundo real con Python - PyConES 2021,2021-10-19T08:50:00Z,https://www.youtube.com/watch?v=h2CEJ81dgL0
Enseñando a enseñar - PyconES 2021,2021-10-19T08:50:06Z,https://www.youtube.com/watch?v=8mV4fP8ibmw
¿Cuánto contribuyo al cambio climático? Midiendo la huella de carbono con Python y FastAPI,2021-10-19T08:49:49Z,https://www.youtube.com/watch?v=_llcMDer_q0
PyConES 2021 - Sorteos y clausura,2021-10-04T06:05:11Z,https://www.youtube.com/watch?v=kHekueaEWno
"PyConES 2021 - Keynote: El camino recorrido, desde centroamérica hasta acá",2021-10-04T02:35:12Z,https://www.youtube.com/watch?v=kXj65XhpSM4
PyConES 2021 - Charlas (Domingo - Bloque A),2021-10-03T12:35:54Z,https://www.youtube.com/watch?v=3EwJOEeC19k
PyConES 2021 - Charlas (Domingo - Bloque B),2021-10-03T12:20:31Z,https://www.youtube.com/watch?v=KR9DO1gU7wc
PyConES 2021 - Keynote: Developing comunidad 2.0,2021-10-03T02:33:13Z,https://www.youtube.com/watch?v=QTyxTDAJoPk
PyConES 2021 - Charlas (Sábado - Bloque A),2021-10-02T12:25:46Z,https://www.youtube.com/watch?v=r7RiQ_PPJlU
PyConES 2021 - Charlas (Sábado - Bloque B),2021-10-02T12:16:22Z,https://www.youtube.com/watch?v=UTTDcxYnElI
PyConES 2021 - Apertura (Sábado),2021-10-02T07:07:32Z,https://www.youtube.com/watch?v=MOOzo8SoQhg
PyConES 2021 - Taller  Django Girls,2021-10-02T02:34:16Z,https://www.youtube.com/watch?v=Rat2egkxGm4
PyConES 2021 - Django Girls Charlas,2021-10-01T18:12:26Z,https://www.youtube.com/watch?v=zBSfcysdilQ
Introducción a los juegos con Python #pyjuegosalicante,2020-11-27T07:52:33Z,https://www.youtube.com/watch?v=gwXawPshSIQ
HacktoberfestES evento inaugural,2020-11-06T13:01:13Z,https://www.youtube.com/watch?v=bRemmaI9M34
Cierre #HacktoberfestES 2020,2020-11-02T04:53:44Z,https://www.youtube.com/watch?v=vbygRwJhgZQ
Tutorial intermedio de git - &quot;Oh no git!&quot; - #HacktoberfestES,2020-10-25T06:40:19Z,https://www.youtube.com/watch?v=fzMyDHK5jwo
Mesa redonda preparación laboral,2020-10-22T06:50:20Z,https://www.youtube.com/watch?v=7Oly98JFuCs
Una rebanada de Python - PyConES 2020 (audio mejorado),2020-10-15T17:07:25Z,https://www.youtube.com/watch?v=AiYPDhIfOo0
Python Serverless Microservices - PyConES 2020 (audio mejorado),2020-10-15T16:29:33Z,https://www.youtube.com/watch?v=tmXMGRzpHQc
Charla Johanna Sánchez. Taller PyLadies. 2 Octubre 2020,2020-10-08T15:42:10Z,https://www.youtube.com/watch?v=iYeI4jA3w0M
Charla Yamila Moreno. Taller PyLadies.  2 Octubre 2020,2020-10-08T15:42:13Z,https://www.youtube.com/watch?v=jE6WqAn2a-s
Charla Naomi Ceder. Cierre taller PyLadies. 2 Octubre 2020,2020-10-08T15:42:18Z,https://www.youtube.com/watch?v=JfTEamR6HGo
