title,published_at,url
Clausura PyConES2020,2020-10-03T16:30:08Z,https://www.youtube.com/watch?v=MemK2vTUw9Q
Lighting talk: Proyecto python-doc-es - PyConES 2020,2020-10-03T16:15:14Z,https://www.youtube.com/watch?v=hV6buh56xW0
Robots PCR Covidwarriors - PyConES 2020,2020-10-03T16:00:10Z,https://www.youtube.com/watch?v=Dq40F-cIVKI
PyLadies Madrid - Presentación comunidad local - PyConES 2020,2020-10-03T15:45:11Z,https://www.youtube.com/watch?v=2H6wASZfGxQ
Machine learning model serving with streamlit and FastAPI - PyConES 2020,2020-10-03T15:30:08Z,https://www.youtube.com/watch?v=IvHCxycjeR0
Python Mallorca - Presentación comunidad local - PyConES 2020,2020-10-03T15:15:10Z,https://www.youtube.com/watch?v=CDmqQBreRmk
Introducción a la programación Funcional en Python - PyConES 2020,2020-10-03T15:00:13Z,https://www.youtube.com/watch?v=iRGHfE4rEuQ
Python Sevilla - Presentación comunidad local - PyConES 2020,2020-10-03T14:45:11Z,https://www.youtube.com/watch?v=x0YF9q1pJcY
AutoML (Machine Learning para Vagos) - PyConES 2020,2020-10-03T14:30:14Z,https://www.youtube.com/watch?v=1gLM-cM_XJ8
Python Alicante - Presentación comunidad local - PyConES 2020,2020-10-03T14:15:08Z,https://www.youtube.com/watch?v=Om2kcuqvAsM
Una rebanada de Python - PyConES 2020,2020-10-03T14:00:11Z,https://www.youtube.com/watch?v=EWuhXfPRF4I
Python Madrid - Presentación comunidad local - PyConES 2020,2020-10-03T13:45:10Z,https://www.youtube.com/watch?v=kaJTW_yZDm0
"sudo pip install = 💩, pipx = 👌- PyConES 2020",2020-10-03T13:30:14Z,https://www.youtube.com/watch?v=Ay0dRxfduB0
Python Canarias - Presentación comunidad local - PyConES 2020,2020-10-03T13:15:33Z,https://www.youtube.com/watch?v=6QxgyXe7_RA
Hiring demystified - PyConES 2020,2020-10-03T13:00:08Z,https://www.youtube.com/watch?v=UBLTaQ_tRl4
Python Serverless Microservices - PyConES 2020,2020-10-03T11:30:12Z,https://www.youtube.com/watch?v=OSUqGyPaXaI
PyLadies Barcelona &amp; Python Barcelona - Presentación comunidad local - PyConES 2020,2020-10-03T11:15:10Z,https://www.youtube.com/watch?v=JYCcPr4QW_k
EDA and NLP basics: Exploring the innards of the Spanish poetry - PyConES 2020,2020-10-03T11:00:10Z,https://www.youtube.com/watch?v=0C96vAa9NHY
Python Granada - Presentación comunidad local - PyConES 2020,2020-10-03T10:45:10Z,https://www.youtube.com/watch?v=pgKXhg0cDyE
Python en el universo de las lentes gravitatorias: cómo estudiar el efecto microlente - PyConES 2020,2020-10-03T10:30:10Z,https://www.youtube.com/watch?v=elAt6b7wpFc
Python Murcia - Presentación comunidad local - PyConES 2020,2020-10-03T10:15:11Z,https://www.youtube.com/watch?v=BgnbYAZTMDQ
Tipificación estática en Python 3.9 - PyConES 2020,2020-10-03T10:00:10Z,https://www.youtube.com/watch?v=2vYOxbd2ioc
Python Málaga - Presentación comunidad local - PyConES 2020,2020-10-03T09:45:10Z,https://www.youtube.com/watch?v=wnhtNjsSLe8
Videojuegos con Python Arcade - PyConES 2020,2020-10-03T09:30:13Z,https://www.youtube.com/watch?v=8kRgYh2lgTo
Python Almería - Presentación comunidad local - PyConES 2020,2020-10-03T09:15:12Z,https://www.youtube.com/watch?v=Doub2vARmrc
Interpretabilidad de Modelos de Machine Learning con Python - PyConES 2020,2020-10-03T09:00:12Z,https://www.youtube.com/watch?v=CoghIHdAMSM
Python Navarra - Presentación comunidad local - PyConES 2020,2020-10-03T08:45:23Z,https://www.youtube.com/watch?v=C-vdmYFfWck
Investigating Digital Crimes using Python - PyConES 2020,2020-10-03T08:30:10Z,https://www.youtube.com/watch?v=0Jt-xm7kC2Y
Python Castilla y León + PyData Salamanca - Presentación comunidad local - PyConES 2020,2020-10-03T08:15:08Z,https://www.youtube.com/watch?v=WeGSIZ-3SI8
COVID19Gram: seguimiento de la evolución del coronavirus desde telegram - PyConES 2020,2020-10-03T08:00:32Z,https://www.youtube.com/watch?v=p0lav_dPSxE
Inauguración y bienvenida - PyConES 2020,2020-10-03T07:45:11Z,https://www.youtube.com/watch?v=59aGe7E-7l8
PyConES 2019 KEYNOTE III: Pablo Galindo Salgado,2020-02-15T19:13:10Z,https://www.youtube.com/watch?v=qcvZOaY1emk
Be a good colleague and help your Security Engineer! / Adam Stevko,2020-02-15T19:13:10Z,https://www.youtube.com/watch?v=7FZQaEYZspk
El lado oscuro del Scraping en Recruiting / Teresa Salazar García-Rosales,2020-02-15T19:13:10Z,https://www.youtube.com/watch?v=Z7gQGcVtBiM
Usando Flask en el mundo real  extensiones y buenas prácticas / Juan José Lozano López,2020-02-15T19:13:10Z,https://www.youtube.com/watch?v=UAbuV5B1sR4
Odisea en el lodo  La divertida historia sobre heredar un proyecto legacy / Miguell Jiménez García,2020-02-15T19:13:10Z,https://www.youtube.com/watch?v=mgE1k051WEk
Ofuscación de ficheros con esteganografía / Gonzalo López Valero y Diego Silveira,2020-02-15T19:13:10Z,https://www.youtube.com/watch?v=ZsReicHKLCY
"PyConES 2019 CLAUSURA - Juan L. Cano, Daniel Domene, Zuria Bauer, Mario Corchero y Equipo Org.",2020-02-15T19:13:10Z,https://www.youtube.com/watch?v=1YCABU9SEmA
PyConES: CHARLAS RÁPIDAS -  LIGHTNING TALK / Juan Luis Cano Rodríguez,2020-02-15T19:13:10Z,https://www.youtube.com/watch?v=2pej4Rz53Mk
Service Oriented Arquitecture with PySOA / Jorge Barata,2020-02-15T19:13:10Z,https://www.youtube.com/watch?v=aOtk4ga3Du8
Machine Learning para proyectos de seguridad / José Manuel Ortega Candel,2020-02-15T19:13:10Z,https://www.youtube.com/watch?v=P4SgWOtp6DA
Microservicios altamente paralelos para todos / Alberto Fernández Valiente,2020-02-15T19:13:10Z,https://www.youtube.com/watch?v=2qnKJhfB1n4
Cómo aprovechar todos los recursos hardware en tus modelos de Reinforcement Learning / Rubén García,2020-02-15T19:12:25Z,https://www.youtube.com/watch?v=9b5G-xNCVgg
Qvista sistema de informacion territorial del ayto de BCN en PyQGis/ Jordi Cebrian y Noemí Rodríguez,2020-02-15T19:12:13Z,https://www.youtube.com/watch?v=TOKXCx8Ef50
Implementacion de flujos de tareas mediante airflow / Jordi Contestí,2020-02-15T19:12:23Z,https://www.youtube.com/watch?v=4nYSboX79WM
Tamarco  un framework de microservicios / José Melero Fernández,2020-02-15T19:12:27Z,https://www.youtube.com/watch?v=Z0o9ll0Vd4I
When code is not enough - Juan Ernesto Biondi Pérez,2020-02-15T19:11:57Z,https://www.youtube.com/watch?v=HJxuOMpmWaE
Fragmentar y dearticular redes de crimen Topología y debilidad de redes / Juan C. González Abella,2020-02-15T19:12:27Z,https://www.youtube.com/watch?v=nbc__LbdvMY
"¡Socorro, mi hijo quiere ser hacker! / Virginia Tovar y Jorge Brocal",2020-02-15T19:12:17Z,https://www.youtube.com/watch?v=7vI2ABLCYaU
Apertura PyConES 2019 - Keynote I: Safia Abdala,2020-02-15T19:12:25Z,https://www.youtube.com/watch?v=Lklx7VYYP1U
Objetos hashables - Víctor Terrón,2020-02-15T19:12:07Z,https://www.youtube.com/watch?v=JP3MnEcrdfQ
Reconocimiento del habla en Python / Javier Jorge Cano,2020-02-15T19:12:26Z,https://www.youtube.com/watch?v=xXaeK1-LWnI
Introduccion al testeo con mocks / Ester Ramos Carmona,2020-02-15T19:12:17Z,https://www.youtube.com/watch?v=rvbEDYcEh5w
PyRescue… How we used A B testing to make advertising precise in Nigeria / Adeshola Afolabi,2020-02-15T19:12:20Z,https://www.youtube.com/watch?v=tVWwFpBBMhw
El Show de Truman / Jimenza Escobar Bermúdez,2020-02-15T19:12:10Z,https://www.youtube.com/watch?v=9pVM7VeuUoQ
Dynamic Optimization and Process Control in Python / Francisco J. Navarro-Brull,2020-02-15T19:12:21Z,https://www.youtube.com/watch?v=py4MV6ZxxEc
¿Podemos predecir el Síndrome Visual informático mediante técnicas de Machine Learning? Rubén Crespo,2020-02-15T19:12:25Z,https://www.youtube.com/watch?v=BjcH5W8SwvU
Desarrollo industrial de sistemas embebidos con Python Django y Raspberry - José A. Rocamonde,2020-02-15T19:12:15Z,https://www.youtube.com/watch?v=D-U4LsAthaY
Desarrollo de Chatbots en Python  RasaNLU / Rafael Haro Ramos y Antonio David Pérez,2020-02-15T19:12:22Z,https://www.youtube.com/watch?v=3BbVs6kmUKQ
Economía del software - Miguel González Flores,2020-02-15T19:12:22Z,https://www.youtube.com/watch?v=0VBdr2fqhQo
End to end M.L. platform for real time underwriting a SV fintech perspective / Hossein Ghodrati,2020-02-15T19:12:16Z,https://www.youtube.com/watch?v=KWaOf4_BIH8
¿Cómo preparar una entrevista técnica? / TRAVELPERK,2020-02-15T19:12:20Z,https://www.youtube.com/watch?v=phfnF-KI3U4
De Daniel san a sr Miyagi en python aprendiendo mediante katas / Irene Pérez Encinar,2020-02-15T19:12:25Z,https://www.youtube.com/watch?v=BVMdYTiHrrw
Using Python to manipulate Data: A test case in Atomic Force Microscopy / Matthew Eaton et al.,2020-02-15T19:12:13Z,https://www.youtube.com/watch?v=GVl39vKHIW0
Making sense of online reviews... at cloud scale - TRUSTYOU,2020-02-15T19:12:11Z,https://www.youtube.com/watch?v=0sQqiOfyRKA
Python para calentar tu casa / Héctor Pablos López,2020-02-15T19:12:18Z,https://www.youtube.com/watch?v=UEZukvWbj3A
Porque una imagen vale más que mil datos  El poder de los gráficos en Python / María Á. Rodríguez,2020-02-15T19:11:57Z,https://www.youtube.com/watch?v=Lze2qM4VMQs
PyConES 2019 Keynote II - Francisco Javier Ordoñez Morales,2020-02-15T19:12:19Z,https://www.youtube.com/watch?v=_MWmqFNaZBk
Sistemas de recomendación con Surprise - Antonio David Pérez Morales y Rafael Haro Ramos,2020-02-15T19:12:27Z,https://www.youtube.com/watch?v=aUZZ9AIMpx8
Frameworks Serverless para Kubernetes / Gustavo Marín,2020-02-15T19:12:26Z,https://www.youtube.com/watch?v=liFeNNHvCwU
Procesamiento distribuido con Dask para posicionamiento indoor/ Álvaro Arredondo y Cayetano Benavent,2020-02-15T19:12:17Z,https://www.youtube.com/watch?v=UHZRUpwYNiM
Drivers en Python: cómo encender luces en un teclado cuando recibo un mail  - Javier Torres Niño,2020-02-15T19:11:57Z,https://www.youtube.com/watch?v=ekgy3-5ISxo
F-strings a format system to rule them all / Juan Diego Godoy Robles,2020-02-15T19:11:57Z,https://www.youtube.com/watch?v=DCZ2x3tud8A
Ext. Django para que se conecte a otras Bases de Datos  escribe tu propio backend - Javier Abadía,2020-02-15T19:12:07Z,https://www.youtube.com/watch?v=fvg7FLA_69k
Py2hollywood   usando Python en una producción de películas de animación - Alberto Santos,2020-02-15T19:12:25Z,https://www.youtube.com/watch?v=RaYNC-TVPzk
Chatops 101 con opsdroid / Ángel Fernández,2020-02-15T19:12:23Z,https://www.youtube.com/watch?v=dUbV3vMHGgM
Nariz electrónica para la detección de defectos del café con Python / Katerine Perdomo Moreno,2020-02-15T19:12:22Z,https://www.youtube.com/watch?v=sBs9d6BbxgM
Optimización de una red de evaporadores industriales / María P. Marcos,2020-02-15T19:12:26Z,https://www.youtube.com/watch?v=aMpDptFQp3s
Making a galaxy with python  merits and pitfalls in probabilistic programming / Vital Fernández,2020-02-15T19:11:59Z,https://www.youtube.com/watch?v=pwacFS-uW9c
Exceptional exceptions / Mario Corchero,2020-02-15T19:12:14Z,https://www.youtube.com/watch?v=f3UoZU3hK-c
MI CASA  venturas y desventuras de una radioastrónoma en Python / Ana Karla Díaz Rodríguez,2020-02-15T19:12:19Z,https://www.youtube.com/watch?v=F6HOelotQY4
Deeplearneando con Python con casos de uso de biometría - Álvaro Romero Díaz ORANGE,2020-02-15T19:12:13Z,https://www.youtube.com/watch?v=VTSsETrUj1A
Mom i want to be a data artist / Alberto Romeu Carrasco,2020-02-15T19:12:18Z,https://www.youtube.com/watch?v=RSiLOGtNA_M
Using PyPI and docopt to create and share command lines / Tony Aldón,2020-02-15T19:11:57Z,https://www.youtube.com/watch?v=utrTqWB_ncU
Data Science meets Economy  how to meassure social impact from consumption data / Marta Rivera Alba,2020-02-15T19:11:57Z,https://www.youtube.com/watch?v=ckNaXkpRzdI
"Data Science for Lazy People, Automated Machine Learning / Juan Diego Hueltes",2020-02-15T19:11:57Z,https://www.youtube.com/watch?v=-eGDob2O97o
Analiza la salud de tu proyecto con GrimoireLab y Python - Valerio Cosentino,2020-02-15T19:12:16Z,https://www.youtube.com/watch?v=uiC7HJQdaPE
Game of patterns / Vadim Santiaev,2020-02-15T19:12:26Z,https://www.youtube.com/watch?v=8JOJjCzYCzI
Que la Generación Z no rompa tus modelos / Alicia Pérez,2020-02-15T19:12:13Z,https://www.youtube.com/watch?v=Kq2pk99OD90
Microservice and Serverless Applications with Python Challenges and opportunities - Nilo N. Coutinho,2020-02-15T19:11:57Z,https://www.youtube.com/watch?v=SOXQtvX5JNU
Estrategias de comprensión con y para Python - Martina Kienberger - PyConES 2018,2019-03-01T18:12:20Z,https://www.youtube.com/watch?v=mhAdkYmCRZg
"Multitenant, el infierno de las migraciones - Xavier Gil - PyConES 2018",2019-03-01T18:12:21Z,https://www.youtube.com/watch?v=5nD2wRkn9CY
"Python, Pandas and other animals to survive in the data jungle - Marta Rivera - PyConES 2018",2019-03-01T18:12:20Z,https://www.youtube.com/watch?v=W8weIvQcdRU
Hora de sacar la basura   garbage collector - Pablo Galindo y Victor Terrón - PyConES 2018,2019-03-01T18:12:20Z,https://www.youtube.com/watch?v=G9wOSExzs5g
Everything is a Python module - Salvador de la Puente - PyConES 2018,2019-03-01T18:12:20Z,https://www.youtube.com/watch?v=dNbZDVJ03NU
Project templates with Cookiecuter - Héctor Canto - PyConES 2018,2019-03-01T18:12:20Z,https://www.youtube.com/watch?v=1FChdPxFACU
Instrumenta tu app con Prometheus - Agustín Herranz - PyConES 2018,2019-03-01T18:12:20Z,https://www.youtube.com/watch?v=BoQzQnJlJDU
Prediciendo la contaminacion - Maria Medina - PyConES 2018,2019-03-01T18:12:20Z,https://www.youtube.com/watch?v=mXZpdP4oe6M
"Mocks, Fakes, Dummies - Mario Corchero - PyConES 2018",2019-03-01T18:12:20Z,https://www.youtube.com/watch?v=auIDbbv0qoo
"El hombre pisó la luna, pero gracias a la mujer - Teresa de la Torre - PyConES 2018",2019-03-01T18:12:20Z,https://www.youtube.com/watch?v=fO3rkBBsvP4
GIL:Todo lo que quisite saber y no te atreviste a preguntar - Jesus Cea - PyConES 2018,2019-03-01T18:12:21Z,https://www.youtube.com/watch?v=l46l0c2TDOI
"¡Oh vosotros los que entráis, abandonad toda esperanza! - Pablo Galindo - PyConES 2018",2019-03-01T18:12:20Z,https://www.youtube.com/watch?v=vOGacccUsog
Sustituyendo Makefiles con Python y Luigi - Javier Torres - PyConES 2018,2019-03-01T18:12:20Z,https://www.youtube.com/watch?v=OcL5dvgQPSE
A la caza de exoplanetas por imagen directa con Python - PyConES 2018,2019-03-01T18:12:20Z,https://www.youtube.com/watch?v=yakMw7kfIqY
Gradual typing en Python - David Barragán - PyConES 2018,2019-03-01T18:12:20Z,https://www.youtube.com/watch?v=NroqMzpyemQ
Extracting meaningful information from unstructured data   - PyConES 2018,2019-03-01T18:12:20Z,https://www.youtube.com/watch?v=zghmyT1b-6Q
Build your static site with Python - Fernando Rabanal - PyConES 2018,2019-03-01T18:12:20Z,https://www.youtube.com/watch?v=-IWC8-SIsBw
"Flask, un pequeño heroe - Maribel Tirados - PyConES 2018",2019-03-01T18:12:21Z,https://www.youtube.com/watch?v=Kb1Bl_Wz_Uk
Microservices: the small print - Mar Bartolomé - PyConES 2018,2019-03-01T18:12:20Z,https://www.youtube.com/watch?v=t5jq71IQbl8
Hackeando el Reinforcement Learning - Guillem Duran - PyConES 2018,2019-03-01T18:12:20Z,https://www.youtube.com/watch?v=FxqwL5Esh7I
Diseñando APIs con Flask - Sara Iris Garcia - PyConES 2018,2019-03-01T18:12:20Z,https://www.youtube.com/watch?v=h5NENDk-cMI
Python Heaps ters - Víctor Terrón - PyConES 2018,2019-03-01T18:12:20Z,https://www.youtube.com/watch?v=lIoKC5p7sug
Recomendacion de canciones con Fourier - Carlos Perales - PyConES 2018,2019-03-01T18:12:20Z,https://www.youtube.com/watch?v=q72TpAuulHc
Nueva generación de APIs con API Star - José Antonio Perdiguero - PyConES 2018,2019-03-01T18:12:21Z,https://www.youtube.com/watch?v=mH90PSbxB-k
List me your virtues - Maite Giménez - PyConES 2018,2019-03-01T18:12:20Z,https://www.youtube.com/watch?v=UqYm5SAG394
Descubriendo los misterios con Python - Maria Camila - PyConES 2018,2019-03-01T18:12:20Z,https://www.youtube.com/watch?v=eVdud7MRo6k
Yet Another Deep Learning Retina - Rubén Crespo - PyConES 2018,2019-03-01T16:37:24Z,https://www.youtube.com/watch?v=8UAL-qIZKxY
Web scraping para principiantes - Sara Rodríguez - PyConES 2018,2019-03-01T16:35:31Z,https://www.youtube.com/watch?v=wO1R3b-KogM
Building a data privacy layer for decentralized applications - David Núñez - PyConES 2018,2019-03-01T16:36:38Z,https://www.youtube.com/watch?v=S3D3ey824ZA
Un dron voló sobre el nido de Python - Mario Bartolome - PyConES 2018,2019-03-01T16:33:12Z,https://www.youtube.com/watch?v=2_aKKT_22SM
Twelve Factor app - F José Fernández - PyConES 2018,2019-03-01T16:32:06Z,https://www.youtube.com/watch?v=R5qbUWnPTbk
Traduccion de textos automatizadas - Pablo Vargas - PyConES 2018,2019-03-01T16:31:57Z,https://www.youtube.com/watch?v=OJbFcC64HUc
testing python security - Jose Manuel Ortega - PyConES 2018,2019-03-01T16:31:35Z,https://www.youtube.com/watch?v=D7O5aDQR3sE
The Python Space adventure - Gloria Passarello - PyConES 2018,2019-03-01T16:31:35Z,https://www.youtube.com/watch?v=yWxVGc8mLTY
VIDEO RESUMEN PYCONES 2018,2019-03-01T16:31:35Z,https://www.youtube.com/watch?v=WaPrngUQTuM
Evaluation of text analysis in social media   a linguistic approach - Eulàlia Veny  - PyConES 2018,2019-02-28T15:27:33Z,https://www.youtube.com/watch?v=BcKCOjjYUi8
Keynote - Héctor Socas Navarro - PyConES 2018,2019-02-28T15:27:33Z,https://www.youtube.com/watch?v=ZgX0b2FkoKs
Keynote - Lorena Mesa - PyConES 2018,2019-02-28T15:27:33Z,https://www.youtube.com/watch?v=t8YdyksqFMI
Back to Basics: NLP - Claudia Guirao - PyConES 2018,2019-02-28T15:27:33Z,https://www.youtube.com/watch?v=PaiEBxvodXA
Scaling beyond scikit learn&#39;s Pipeline - Pedro Morales y Enrique - PyConES18,2019-02-28T15:27:32Z,https://www.youtube.com/watch?v=yYgY1R2QhI0
Khiva: Cómo Al Juarismi reventaba GPUs para analizar time series - Antonio Vilches  - PyConES 2018,2019-02-28T15:27:33Z,https://www.youtube.com/watch?v=FwwXLEvvXjk
Desde imágenes RGB a mapas de profundidad - Zuria Bauer - PyConES 2018,2019-02-28T15:27:33Z,https://www.youtube.com/watch?v=BE8YLm4nrjI
From unstructured news to real time visualizations - Oscar Ramirez y Victoria Capar - PyConES 2018,2019-02-28T15:27:32Z,https://www.youtube.com/watch?v=450rv1FV0sQ
Lightning talks - PyConES 2018,2019-02-28T15:27:33Z,https://www.youtube.com/watch?v=ZI9lYfOQnS0
Héctor Pablos López - Exprimiendo el ORM de Django - PyConES 2017,2017-10-06T16:59:00Z,https://www.youtube.com/watch?v=XZv7k_m9B-w
Pablo Galindo y Victor Terrón - Metaclases: exactamente qué y (sobre todo) por qué - PyConES 2017,2017-10-06T16:58:58Z,https://www.youtube.com/watch?v=n2Ma5lT99pM
Javier Arias - Why lazy developers write beautiful code - PyConES 2017,2017-10-06T16:58:57Z,https://www.youtube.com/watch?v=tsYSFGNaFcU
"Braulio Vargas López, Marta Gómez Macías - Haskell es mi pastor y Python, mi profeta - PyConES 2017",2017-10-06T16:58:50Z,https://www.youtube.com/watch?v=_LfEuaHvofU
Oscar Ramírez - Usando Python y SocketIO para aplicaciones en tiempo real - PyConES 2017,2017-10-06T16:58:59Z,https://www.youtube.com/watch?v=ejufw8Qrcpk
Alejandro León - Iniciación Open edX - PyConES 2017,2017-10-06T16:58:59Z,https://www.youtube.com/watch?v=ZJcJUEYGcSc
Apertura Domingo - PyConES 2017,2017-10-06T16:58:51Z,https://www.youtube.com/watch?v=RWX0GSptkVc
"Irene Pérez Encinar, Javier Torres Niño - ¿Qué tiene en común Donald Trump ...? - PyConES 2017",2017-10-06T16:59:01Z,https://www.youtube.com/watch?v=rqYI_BTVSl4
Javier Torres - Cómo complicar innecesariamente tu vida programando una shell... - PyConES 2017,2017-10-06T16:58:57Z,https://www.youtube.com/watch?v=vjLmxqBB1iE
Antònia Tugores - City attractiveness seen through Twitter - PyConES 2017,2017-10-06T16:58:52Z,https://www.youtube.com/watch?v=wpBCNkbismM
Jorge Coronado - Killo io el Google Español creado en Python - PyConES 2017,2017-10-06T16:58:55Z,https://www.youtube.com/watch?v=G9dnE0uov4o
Dario Varotto y Diego Hueltes - Flask vs Django - PyConES17,2017-10-06T16:58:56Z,https://www.youtube.com/watch?v=Cs1UEeOjJUE
Jara Ramos - ¡Python a los 17 y en 3 meses! - PyConES17,2017-10-06T16:59:00Z,https://www.youtube.com/watch?v=A0Tb3OOkigM
S. Saavedra - Codelab: ¿Podemos predecir quién muere en Juego de Tronos con TensorFlow? - PyConES17,2017-10-06T16:59:00Z,https://www.youtube.com/watch?v=xrLYMk8kBZU
Maite Giménez - Deep Learning models in Python without gibberish - PyConES 2017,2017-10-06T16:58:58Z,https://www.youtube.com/watch?v=5sWOFMQjks8
Javier Abadía - Fullstack Single Page Applications con Django + Webpack + Vue.js - PyConES 2017,2017-10-06T16:58:57Z,https://www.youtube.com/watch?v=NUo6Fdqoers
Luis Mesas - Machine Learning in production - PyConEs 2017,2017-10-06T16:58:58Z,https://www.youtube.com/watch?v=LOIQ85q2ktM
Ivan Robles - Open Sourceando en Orange - PyConES 2017,2017-10-06T16:59:01Z,https://www.youtube.com/watch?v=9jZSSSxSH_E
Eyad Tomeh - How to hug Pandas - PyConES 2017,2017-10-06T16:58:59Z,https://www.youtube.com/watch?v=vLweXhIBO0E
Alicia Pérez - Aplicaciones Geográficas con Django - PyConES17,2017-10-06T16:58:59Z,https://www.youtube.com/watch?v=KMUbg092mtw
Daniel Izquierdo - Beyond the 10%: analysis of the gender-diversity gap - PyConES 2017,2017-10-06T16:58:58Z,https://www.youtube.com/watch?v=QIW2yJFcn_c
Javier Aceituno Lapido - Developing in a black hole - PyConES 2017,2017-10-06T16:58:56Z,https://www.youtube.com/watch?v=cbE-nw9x-Aw
Alejandro Guirao - Serverless with Python - PyConES 2017,2017-10-06T16:58:54Z,https://www.youtube.com/watch?v=2FhVU9qIuhE
Andros Fenollosa Hurtado - Vigilante de Wallapop - PyConES 2017,2017-10-06T16:58:52Z,https://www.youtube.com/watch?v=mHqDmYypG1w
​Juan Francisco Huete Verdejo - OpenCV el ojo de la serpiente que todo lo ve - PyConES 2017,2017-10-06T16:53:10Z,https://www.youtube.com/watch?v=GRAzLwMTsuc
Juan Luis Cano - Keynote - PyConES 2017,2017-10-06T16:53:06Z,https://www.youtube.com/watch?v=i7l1g2oZq2E
